Name,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,First Year,Last Year,Tenure,Consecutive,Positions
"Thunholm, Lars-Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bankdirektör,,,,Bankdirektör,Bankdirektör,ordförande,ordförande,ordförande,ordförande,,styrelseordföranden,ordförande,,ordförande,ordförande,ordförande,ordförande,Hedersordförande,,1965,1983,15,False,ordförande | Hedersordförande | styrelseordföranden | Bankdirektör
"Edlund, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bruksdisponent,Bruksdisponent,,,,,bruksdisponent,,bruksdisponent,bruksdisponent,,bruksdisponent,direktör,,1971,1983,12,False,bruksdisponent | direktör | Bruksdisponent
"Johanson, Axel F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,1926,11,False,
"Björkman, Ture",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,direktör,,direktör,direktör,,,,,1972,1980,9,True,Direktör | direktör
"Hindemark, Gunnar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör,,,"Bruksdisponent, verkställande direktör",verkställande direktör,"Bruksdisponent, verkställande direktör","Bruksdisponent, verkställande direktör",verkställande direktör,,,VD,bruksdisponent,,,,,,,,1966,1977,9,False,"Bruksdisponent, verkställande direktör | verkställande direktör | VD | bruksdisponent"
"KLAVENESS, A. F.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934,1951,9,False,
"THUNHOLM, L.-E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958,1978,8,False,
"DICKSON, GEORGE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1926,1932,7,True,
"HISING, K. I.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956,1965,7,False,
SIMONSSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Verkst. direkt
r",,Verkst. direktör,Verkst. direktör,Verkst. direktör,Verkst. direktör,Verkst. direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1954,7,False,"Verkst. direktör | Verkst. direkt
r"
THUNHOLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,1975,7,False,
"Unghanse, Carl Patrik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,direktör,,"direktör, VD",direktör,,1978,1984,7,True,"direktör | direktör, VD"
"BOVIN, KNUT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1918,1924,6,False,
"Bergqvist, Åke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,Direktör,,vice ordförande,,vice ordförande,vice ordförande,,,,,,,,1971,1978,6,False,Direktör | vice ordförande
"Dahlsten, Gunnar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,Direktör,Direktör,Direktör,,,,,,,,,,,,,1969,1974,6,True,Direktör
"Engman, Gunnar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,disponent,"disponent, VD",,"bruksdisponent, VD",VD,,1979,1984,6,True,"disponent | bruksdisponent, VD | disponent, VD | VD"
"Envall, Anders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terminalchef,terminalchef,,terminalchef,,,1979,1984,6,True,terminalchef
HARTMANN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1968,6,False,
HISING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1953,1961,6,False,
"von Axelson, H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,1921,6,False,
"Ekbåge, Sune",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sodabrännare,,sodabrännare,,,1980,1984,5,True,sodabrännare
"Ewert, W. T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,1920,5,False,
"Hartmann, Franz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disponent,,,,Disponent,Disponent,Disponent,,,,,,,,,,,,,,1965,1971,5,False,Disponent
"Johansson, Börje",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fotograf,,,,,,,,1973,1978,5,False,fotograf
"LIEDBERG, G
sta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,1963,5,False,
SMITH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1950,5,False,
STORJOHANN,,,,,,,,,,,,,,,,,,,,,,,,,Verkst. direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1953,5,False,Verkst. direktör
"Christoffersson, Lennart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,direktör,,direktör,,,1978,1982,4,False,direktör
"HINDEMARK, G",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Verkst
ällande direktör",Verkställande direktör,,,,,,,,,,,,,,,,,1967,1978,4,False,"Verkställande direktör | Verkst
ällande direktör"
"Kihlberg, Bengt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,direktör,,"direktör, förste vVD",,,1979,1982,4,True,"direktör, förste vVD | direktör"
"RYNELL, Olov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ekonomichef,,,,,,,,,,,Vice verkst. direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1956,4,False,Ekonomichef | Vice verkst. direktör
"Rhenman, Eric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,professor,professor,,professor,,,1979,1982,4,True,professor
"AUSTRIN, A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1921,1923,3,True,
"Brunes, And.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1915,1918,3,False,
"Eriksson, Henrik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1973,1976,3,False,
"Gyll, Sören",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,vice ordförande,vice ordförande,,1981,1983,3,True,vice ordförande
KLAVENESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1947,3,False,
"Östlund, Kurt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kokmästare,,kokmästare,,,,,,1977,1979,3,True,kokmästare
"Ahlström, Åke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,,,,,1980,1981,2,True,vice ordförande
"Bergek, Tryggve",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,"Direktör, vice verkställande direktör",,,,,,,,,,,,,1971,1972,2,True,"Direktör | Direktör, vice verkställande direktör"
"Bergqvist, ""
Ake",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,,,,,,,,,,,,1973,1975,2,False,vice ordförande
CASSEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1975,2,False,
JOHANSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1975,2,False,
"Linderoth, Karl-Axel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"direktör, VD",direktör,,1982,1983,2,True,"direktör | direktör, VD"
"SCHMIDT, S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1942,1943,2,True,
"Simonsson, Svante",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,Direktör,,,,,,,,,,,,,,,1969,1970,2,True,Direktör
"VERMCRANTZ, ERIC",,,,,,,,,,,,,,,,,,,,,,,,,Ekonomichef,,Ekonomichef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1939,1941,2,False,Ekonomichef
"Wessman, Gunnar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,,,,,,1978,1979,2,True,vice ordförande
AXELSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1919,1,True,
BOVIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1919,1,True,
BRUNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1919,1,True,
"Berggren, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsens ordförande,1984,1984,1,True,Styrelsens ordförande
"Brunes, And",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1917,1917,1,True,
EVERT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,1919,1,True,
Edlund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,1975,1,True,
"Hagelin, Lennart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,1984,1984,1,True,Verkställande direktör
"Johansson, Sven-Åke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,,1983,1983,1,True,direktör
"Lundberg, Per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1984,1984,1,True,
"Lundqvist, Olle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1984,1984,1,True,
Mandahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,1975,1,True,
"Sjöström, Rune",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981,1981,1,True,
"Vestling, Hans Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981,1981,1,True,
"Wahlström, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,direktör,,1983,1983,1,True,direktör
"Wall, Anders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordförande,,1983,1983,1,True,ordförande
Östlund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,1975,1,True,
