Name,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1998,2000,2001,2006,First Year,Last Year,Tenure,Consecutive,Positions
"Palme, Claes",,,,,,,,,,,,,,,,,,,,,,,,,,,Advokat,Advokat,Advokat,,,,,Advokat,,,Advokat,,Advokat,,,,Attorney,,,,,,,,,,,,,,,1970,1986,16,False,Attorney | Advokat
"Lindquist, Sture",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Personalchef,,,,,Personalchef,,,,Former Chairman,Ledamot,,,,,,,,,,,,,,1975,1990,15,False,Personalchef | Ledamot | Former Chairman
"CERVIN, TAGE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1961,14,False,
"Lindencrona, Alvar",,,,,,,,,,,,,,,,,,,,,Direktör (jourhavance ledamot),Direktör,jourhavande ledamot,jourhavande ledamot,,Direktör,Direktör,Direktör,Direktör,,,,,Direktör,,,,,,,,,,,,,,,,,,,,,,,,1963,1977,14,False,Direktör | jourhavande ledamot | Direktör (jourhavance ledamot)
"PETRI, BENGT",,,,,,,,,,,,,,,,,Verkställande direktör,Universitetskansler,Universitetskansler,,Landshövding,Landshövding,Landshövding,,,Landshövding,Landshövding,Landshövding,Landshövding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958,1972,14,False,Landshövding | Universitetskansler | Verkställande direktör
"Wolrath, Bj
örn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,VD,,Verkställande direktör,President,,,Verkställande direktör,,,Styrelseledamot,VERKSTÄLLANDE DIREKTÖR,Verkställande direktör,,,,,,,1981,1996,14,False,Verkställande direktör | Styrelseledamot | Direktör | VERKSTÄLLANDE DIREKTÖR | VD | President
"THUNHOLM, LARS-ERIK",,,,,,,,,,,,,,,,,,,Bankdirektör,,Bankdirektör,Bankdirektör,,,,Bankeirektör,Bankdirektör,Bankdirektör,Bankdirektör,,,,,Bankdirektör,,,,,,,,,,,,,,,,,,,,,,,,1962,1977,13,False,Bankeirektör | Bankdirektör
"Wall, Anders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,Direktör,,Direktör,,,vice ordförande,Vice Chairman,vice ordförande,,,,,,,,,,,,,,1977,1990,13,False,Direktör | Vice Chairman | vice ordförande
"Berger, Gunvald",,,,,,,,,,,,,,,,,,,,,Kommendörkapten,Kommendörkapten,Kommendörkapten,,,Kommendörkapten,Kommendörkapten,Kommendörkapten,Kommendörkapten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1975,12,False,Kommendörkapten
"MEIDNER, RUDOLF",,,,,,,,,,,,,,,,,,,Fil dr,,Fil dr,Fil dr,Fil dr,Fil dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,1968,12,False,Fil dr
"Olanders, Anders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Distriktskontorschef,,,Distriktskontorschef,,Distriktskontorschef,,,,Sales office manager,,,,,,,,,,,,,,,1974,1986,12,False,Sales office manager | Distriktskontorschef
"SÖDERBERG, RAGNAR",,,,,,,,,,,,,,,,,,Generalkonsul,vice ordförande,,Generalkonsul (ordförande),ordförande,ordförande,ordförande,ordf.,ordf.,Generalkonsul (ordf.),Generalkonsul,Generalkonsul (ordf),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1972,12,True,ordförande | Generalkonsul (ordf.) | vice ordförande | Generalkonsul (ordf) | ordf. | Generalkonsul | Generalkonsul (ordförande)
"Douglas, Gustaf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,Direktör,,,,,,,,,,,,,,,,,,,,,1974,1984,11,True,Direktör
"Gustafsson, Sten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chairman,Ledamot,,,,,Styrelseledamot,VICE ORDFÖRANDE,Vice ordförande,,,,,,,1983,1994,11,False,Chairman | Ledamot | VICE ORDFÖRANDE | Vice ordförande | Styrelseledamot
"Hedelius, Tom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bankdirektör,,,,,,Managing Director,Ledamot,,,,,,,,,,,,,,1979,1989,11,True,Managing Director | Ledamot | Bankdirektör
"Svensson, Stig",,,,,,,,,,,,,,,,,,,,,Direktör,Direktör,Direktör,,,Direktör,Direktör,Direktör,Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1974,11,False,Direktör
"LINDBOHM, E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1953,10,True,
"Lundeborg, Arne",,,,,,,,,,,,,,,,,,,,,,,,,,,,Verkställande direktör,Verkställande direktör,,Verkställande direktör,,,Direktör,,,Verkställande direktör,,,,,,,,,,,,,,,,,,,,,1971,1981,10,False,Direktör | Verkställande direktör
"Olsson, Curt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bankdirektör,,Bankdirektör,,,,Chairman,Ledamot,,,,,,,,,,,,,,1978,1989,10,False,Ledamot | Chairman | Bankdirektör
"Braun, Bengt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,Vice ordförande,Vice styrelseordförande,Styrelsens vice ordförande,Director,,,1990,2000,9,False,Styrelsens vice ordförande | Vice styrelseordförande | Vice ordförande | Styrelseledamot | Director
"Kristensson, Astrid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Landshövding,,F d landshövding,,,,Former County Governor,,,,,,,,,,,,,,,1978,1986,9,True,Landshövding | F d landshövding | Former County Governor
"Lundin, Ingolf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,1991,2006,9,False,Styrelseledamot
"Mellqvist, Sven",,,,,,,,,,,,,,,,,,,,,,,,,,,,Riksdagsman,Riksdagsman,,,,,Riksdagsman,,,F d riksdagsman,,,,,,,,,,,,,,,,,,,,,1971,1980,9,False,F d riksdagsman | Riksdagsman
"Reuterskiöld, Clas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,President,Ledamot,vice ordförande,vice ordförande,,,,,,,,,,,,1982,2001,9,False,Direktör | Ledamot | vice ordförande | President
"Rydin, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,President,Ledamot,,,,,,,,,,,,,,1983,1991,9,True,Ledamot | President
"Stefanson, Stig",,,,,,,,,,,,,,,,,,,,,,,,,,,Optikermästare,Optikermästare,Optikermästare,,,,vice ordförande,Optikermästare (vice ordförande),,vice ordförande,,,,,,,,,,,,,,,,,,,,,,1970,1979,9,False,Optikermästare | Optikermästare (vice ordförande) | vice ordförande
"TOBISSON, LARS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,,,,,,1988,1996,9,True,Styrelseledamot
"Wallenberg, Peter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,Direktör,,,Direktör,,,,,,,,,,,,,,,,,,,,,1972,1981,9,False,Direktör
"Wirsäll, Nils-Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,ordförande,vice ordförande,vice ordförande,vice ordf.,,,,,,,,,,,,,,,,,,1975,1983,9,True,ordförande | Direktör | vice ordf. | vice ordförande
"Bonde, Peder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordf.,,vice ordförande,Vice Chairman,vice ordförande,,,Vice ordförande,,,,,,,,,,,1983,1990,8,True,Vice ordförande | vice ordförande | Vice Chairman | vice ordf.
"GYLLENHAMMAR, PEHR",,,,,,,,,,,,,,,,,,Assuransdirektör,verkställande direktör,,Direktör (verkställande direktör),verkställande direktör,verkställande direktör,verkställande direktör,verkst. dir.,Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1969,8,False,verkställande direktör | Direktör (verkställande direktör) | verkst. dir. | Direktör | Assuransdirektör
"HARTMANN, FRANZ",,,,,,,,,,,,,,,,,,Disponent,Disponent,,Disponent (vice ordförande),vice ordförande,vice ordförande,vice ordförande,vice ordf.,vice ordf.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1969,8,False,vice ordf. | vice ordförande | Disponent (vice ordförande) | Disponent
"KRONBLAD, BENGT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,,,,,,1989,1996,8,True,Styrelseledamot
"ULMGREN, P.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1951,8,True,
"WALLENBERG, MARC",,,,,,,,,,,,,,,,,,,,,Bankdirektör,Bankdirektör,Bankdirektör,,,Bankdirektör,Bankdirektor,Bankdirektör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1964,1971,8,True,Bankdirektor | Bankdirektör
"ANDERSSON, ERIC",,,,,,,,,,,,,,,,,,Assuransdirektör,Assuransdirektör,,Assuransdirektör,Assuransdirektör,Assuransdirektör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1966,6,True,Assuransdirektör
"HAMMARSKIÖLD, SVEN",,,,,,,,,,,,,,,,,,,,,,,Hovrättsrådet,,,Hovrättsrådet,Hovrättsrådet,Hovrättsrådet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1966,1971,6,True,Hovrättsrådet
"Holmberg, Yngve",,,,,,,,,,,,,,,,,,,,,,,,,,,,Landshövding,Landshövding,,,,,Generalkonsul,,,,,,,,,,,,,,,,,,,,,,,,1971,1977,6,False,Landshövding | Generalkonsul
"Häggström, Erik",,,,,,,,,,,,,,,,,,,,,Direktör,Direktör,Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1968,6,True,Direktör
"Jonsson, Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Förbundsordförande,,,Förbundsordförande,,F d förbundsordförande,,,,,,,,,,,,,,,,,,,1977,1982,6,True,Förbundsordförande | F d förbundsordförande
"KÄRRLANDER, HARALD",,,,,,,,,,,,,,,,,,,Riksdagsman,,Riksdagsman,Riksdagsman,Riksdagsman,f. d. Riksdagsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962,1967,6,True,f. d. Riksdagsman | Riksdagsman
"Larsson, Einar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riksdagsman,,,,,,,,,,,,,,,,,,,1981,1986,6,True,Riksdagsman
"Magnusson, Erik",,,,,,,,,,,,,,,,,,,,,Riksdagsman,Riksdagsman,Riksdagsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1968,6,True,Riksdagsman
"Ros, AXEL",,,,,,,,,,,,,,,,,,Assuransdirektör,Assuransdirektör,,Assuransdirektör,Assuransdirektör,Assuransdirektör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1966,6,True,Assuransdirektör
"STÉN, HELMER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1949,6,True,
"AUGUSTSON, KURTH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,1993,1998,5,False,Styrelseledamot
"AX:SON JOHNSON, AXEL",,,,,,,,,,,,,,,,,,,,,,,Bergsingenjör,,,,Bergsingenjör,,Bergsingenjör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1966,1972,5,False,Bergsingenjör
"BROWALDH, ERNFRID",,,,,,,,,,,,,,,,,,Bankdirektör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957,1961,5,True,Bankdirektör
"Flodgren, Boel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,Director,,,1995,2001,5,False,Styrelseledamot | Director
"HAGELIN, LENNART",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,1993,1998,5,False,Styrelseledamot
"Lundqvist, Ingvar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1974,1978,5,True,
"MALMFORS, NILS",,,,,,,,,,,,,,,,,,,,,Generaldirektör,Generaldirektör,f. d. Generaldirektör,f.d. Generaldirektör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1964,1968,5,True,Generaldirektör | f.d. Generaldirektör | f. d. Generaldirektör
"Olténg, Rolf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ledamot,,,,,,,,,,,,,,1984,1988,5,True,Ledamot
"Sjönell, Marianne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Överdirektör,,Överdirektör,,,,,,,,,,,,,,,,,,,1978,1983,5,False,Överdirektör
"Dockered, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vice ordförande,Farmer,,,,,,,,,,,,,,,1983,1986,4,True,Farmer | vice ordförande
"Eriksson, T.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1951,1955,4,False,
"Green, Bengt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ledamot,,,,,,,,,,,,,,1987,1990,4,True,Ledamot
"Karlson, Bengt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,Direktör,,,,,,,,,,,,,,,,,,,,,1977,1980,4,True,Direktör
"NISKANEN, YRJÖ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,,,,,,1989,1992,4,True,Styrelseledamot
"Nyberg, Siw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,1994,1998,4,False,Styrelseledamot
"Persson, Kerstin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1983,1986,4,True,
"RANTALA, JUKKA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1996,4,True,
"WEISE, BARBARA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1989,1992,4,True,
"WETTER, SUNE",,,,,,,,,,,,,,,,,,Advokat,Advokat,,Advokat,Advokat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1965,4,False,Advokat
"Åman, Karl Erik",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,,,,,,,,,,,,,,,1979,1983,4,False,Direktör
"Borensjö, Kenneth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herr,,,,,,,,,,,,,,,,,,,1980,1982,3,True,Herr
"Carlstedt, E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1945,1949,3,False,
"Dalborg, Hans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ledamot,,,,,,,,,,,,,,1987,1989,3,True,Ledamot
"Fahlin, Roland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,,,,,,1990,1993,3,False,Styrelseledamot
"Greve, Jan Einar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994,1996,3,True,
"Johnson, Axel",,,,,,,,,,,,,,,,,,,,,,,,,,Bergsingenjör,,Bergsingenjör,,,ordförande,,,,,,,,,,,,,,,,,,,,,,,,,,,1969,1974,3,False,ordförande | Bergsingenjör
"Petersson, Lars-Eric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,verkställande direktör och koncernchef,Director,,,1998,2001,3,False,verkställande direktör och koncernchef | Director
"ROGBERG, NILS",,,,,,,,,,,,,,,,,,,Assuransdirektör,,Assuransdirektör,Assuransdirektör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962,1965,3,False,Assuransdirektör
"Ramqvist, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelsens vice ordförande,Director,Ordförande,,1998,2001,3,False,Ordförande | Director | Styrelsens vice ordförande
"STRÖM, MALTE",,,,,,,,,,,,,,,,,,Direktör,Direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1963,3,True,Direktör
"Söder, Karin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ledamot,,,,,,,,,,,,,,1987,1989,3,True,Ledamot
"ÅKERLINDH, GUST.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,1946,3,True,
"Gavatin, Jac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Director,,,2000,2001,2,True,Director
"Heliövaara, Eero",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Director,,,2000,2001,2,True,Director
"MALMROS, JARL",,,,,,,,,,,,,,,,,,,,,Skeppsredare,Skeppsredare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1964,1965,2,True,Skeppsredare
"Mesdag, Willem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Director,Vice ordförande,,2000,2001,2,True,Vice ordförande | Director
"Odfjell, Johan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,Director,,,1998,2000,2,False,Styrelseledamot | Director
Olsson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1984,1985,2,True,
"Schörling, Melker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Director,,,2000,2001,2,True,Director
WALLENBERG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1952,1955,2,False,
"Alitalo, Pirkko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Styrelseledamot,,,,1998,1998,1,True,Styrelseledamot
"Almqvist, Gösta",,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice verkställande direktörer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1971,1971,1,True,Vice verkställande direktörer
"Aman, Karl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Direktör,,,,,,,,,,,,,,,,,,,,,1980,1980,1,True,Direktör
"Andersson, Anne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
"BERGER, KURT",,,,,,,,,,,,,,,,,,Disponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961,1961,1,True,Disponent
"Berggren, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,1991,1,True,
"Björnsson, Björn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice Chairman,2006,2006,1,True,Vice Chairman
"Broadhurst, Norman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
CERVIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1955,1,True,
"Dahlberg, Stefan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,2001,1,True,
"Foberg, Claes",,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice verkställande direktörer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1971,1971,1,True,Vice verkställande direktörer
GRUNDSTRÖM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1955,1,True,
"Garren, Mia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
Gyllenhammar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1963,1,True,
"HENRIKSON, TORSTEN",,,,,,,,,,,,,,,,,,,Stadssekreterare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962,1962,1,True,Stadssekreterare
"HOLMSTRÖM, BERTIL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1989,1989,1,True,
"Hilding, Arne",,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice verkställande direktörer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1971,1971,1,True,Vice verkställande direktörer
"Ingemarson, Bo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,1996,1,True,
"KARLMANN, KARL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,1954,1,True,
"LEKMAN, SVEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1989,1989,1,True,
MEIDNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1955,1,True,
"McDonald, Oonagh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,2001,1,True,
"NILSSON, LARS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993,1993,1,True,
"Newman, Michael",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
"Otterbeck, Lars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2006,1,True,
PETRI,,,,,,,,,,,,Verkst. direktör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1955,1,True,Verkst. direktör
"PETRI, B.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956,1956,1,True,
"Rexrodt, Günter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001,2001,1,True,
"Roberts, Julian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chief Executive, Company Director",2006,2006,1,True,"Chief Executive, Company Director"
"Roos, Carl-S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1963,1,True,
SJÖGREN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1955,1,True,
